collision_groups=131

KEY ('bigster_essential_mildhybrid140_4x2_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6455', 'code': 'bigster_expression_hybrid155_4x2_automatic_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1851', 'source_code': 'src_pl_cfgpdf_bigster_expression_hybrid155_4x2_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1754-1851 dm3 / 1809-1912 l'}

KEY ('bigster_expression_hybridg150_4x4_automatic', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6432', 'code': 'bigster_expression_hybridg150_4x4_automatic_boot_capacity_all_20260809_cargo_upright_vda', 'value': '444', 'source_code': 'src_pl_cfgpdf_bigster_expression_hybridg150_4x4_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 444 dm3 / 556 l'}
{'id': '6433', 'code': 'bigster_expression_hybridg150_4x4_automatic_boot_capacity_all_20260809_cargo_upright_litre', 'value': '556', 'source_code': 'src_pl_cfgpdf_bigster_expression_hybridg150_4x4_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 444 dm3 / 556 l'}
{'id': '6434', 'code': 'bigster_expression_hybridg150_4x4_automatic_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1712', 'source_code': 'src_pl_cfgpdf_bigster_expression_hybridg150_4x4_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1675-1712 dm3 / 1799-1856 l'}

KEY ('bigster_expression_mildhybrid140_4x2_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6395', 'code': 'bigster_expression_mildhybrid140_4x2_manual_boot_capacity_all_20260809_cargo_upright_vda', 'value': '626', 'source_code': 'src_pl_cfgpdf_bigster_expression_mildhybrid140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 574-626 dm3 / 648-673 l'}
{'id': '6396', 'code': 'bigster_expression_mildhybrid140_4x2_manual_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1884', 'source_code': 'src_pl_cfgpdf_bigster_expression_mildhybrid140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1803-1884 dm3 / 1891-1977 l'}

KEY ('bigster_expression_mildhybridg140_4x2_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6412', 'code': 'bigster_expression_mildhybridg140_4x2_manual_boot_capacity_all_20260809_cargo_upright_vda', 'value': '523', 'source_code': 'src_pl_cfgpdf_bigster_expression_mildhybridg140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 523 dm3 / 648 l'}
{'id': '6413', 'code': 'bigster_expression_mildhybridg140_4x2_manual_boot_capacity_all_20260809_cargo_upright_litre', 'value': '648', 'source_code': 'src_pl_cfgpdf_bigster_expression_mildhybridg140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 523 dm3 / 648 l'}
{'id': '6414', 'code': 'bigster_expression_mildhybridg140_4x2_manual_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1791', 'source_code': 'src_pl_cfgpdf_bigster_expression_mildhybridg140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1754-1791 dm3 / 1891-1948 l'}

KEY ('bigster_extreme_hybrid155_4x2_automatic', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6530', 'code': 'bigster_extreme_hybrid155_4x2_automatic_boot_capacity_all_20260809_cargo_upright_vda', 'value': '546', 'source_code': 'src_pl_cfgpdf_bigster_extreme_hybrid155_4x2_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 546 dm3 / 612 l'}
{'id': '6531', 'code': 'bigster_extreme_hybrid155_4x2_automatic_boot_capacity_all_20260809_cargo_upright_litre', 'value': '612', 'source_code': 'src_pl_cfgpdf_bigster_extreme_hybrid155_4x2_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 546 dm3 / 612 l'}
{'id': '6532', 'code': 'bigster_extreme_hybrid155_4x2_automatic_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1851', 'source_code': 'src_pl_cfgpdf_bigster_extreme_hybrid155_4x2_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1754-1851 dm3 / 1809-1912 l'}

KEY ('bigster_extreme_hybridg150_4x4_automatic', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6509', 'code': 'bigster_extreme_hybridg150_4x4_automatic_boot_capacity_all_20260809_cargo_upright_vda', 'value': '444', 'source_code': 'src_pl_cfgpdf_bigster_extreme_hybridg150_4x4_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 444 dm3 / 556 l'}
{'id': '6510', 'code': 'bigster_extreme_hybridg150_4x4_automatic_boot_capacity_all_20260809_cargo_upright_litre', 'value': '556', 'source_code': 'src_pl_cfgpdf_bigster_extreme_hybridg150_4x4_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 444 dm3 / 556 l'}
{'id': '6511', 'code': 'bigster_extreme_hybridg150_4x4_automatic_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1712', 'source_code': 'src_pl_cfgpdf_bigster_extreme_hybridg150_4x4_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1675-1712 dm3 / 1799-1856 l'}

KEY ('bigster_extreme_mildhybrid140_4x2_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6470', 'code': 'bigster_extreme_mildhybrid140_4x2_manual_boot_capacity_all_20260809_cargo_upright_vda', 'value': '626', 'source_code': 'src_pl_cfgpdf_bigster_extreme_mildhybrid140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 574-626 dm3 / 648-673 l'}
{'id': '6471', 'code': 'bigster_extreme_mildhybrid140_4x2_manual_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1884', 'source_code': 'src_pl_cfgpdf_bigster_extreme_mildhybrid140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1803-1884 dm3 / 1891-1977 l'}

KEY ('bigster_extreme_mildhybridg140_4x2_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6488', 'code': 'bigster_extreme_mildhybridg140_4x2_manual_boot_capacity_all_20260809_cargo_upright_vda', 'value': '523', 'source_code': 'src_pl_cfgpdf_bigster_extreme_mildhybridg140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 523 dm3 / 648 l'}
{'id': '6489', 'code': 'bigster_extreme_mildhybridg140_4x2_manual_boot_capacity_all_20260809_cargo_upright_litre', 'value': '648', 'source_code': 'src_pl_cfgpdf_bigster_extreme_mildhybridg140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 523 dm3 / 648 l'}
{'id': '6490', 'code': 'bigster_extreme_mildhybridg140_4x2_manual_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1791', 'source_code': 'src_pl_cfgpdf_bigster_extreme_mildhybridg140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1754-1791 dm3 / 1891-1948 l'}

KEY ('bigster_journey_hybrid155_4x2_automatic', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6608', 'code': 'bigster_journey_hybrid155_4x2_automatic_boot_capacity_all_20260809_cargo_upright_vda', 'value': '546', 'source_code': 'src_pl_cfgpdf_bigster_journey_hybrid155_4x2_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 546 dm3 / 612 l'}
{'id': '6609', 'code': 'bigster_journey_hybrid155_4x2_automatic_boot_capacity_all_20260809_cargo_upright_litre', 'value': '612', 'source_code': 'src_pl_cfgpdf_bigster_journey_hybrid155_4x2_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 546 dm3 / 612 l'}
{'id': '6610', 'code': 'bigster_journey_hybrid155_4x2_automatic_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1851', 'source_code': 'src_pl_cfgpdf_bigster_journey_hybrid155_4x2_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1754-1851 dm3 / 1809-1912 l'}

KEY ('bigster_journey_hybridg150_4x4_automatic', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6587', 'code': 'bigster_journey_hybridg150_4x4_automatic_boot_capacity_all_20260809_cargo_upright_vda', 'value': '444', 'source_code': 'src_pl_cfgpdf_bigster_journey_hybridg150_4x4_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 444 dm3 / 556 l'}
{'id': '6588', 'code': 'bigster_journey_hybridg150_4x4_automatic_boot_capacity_all_20260809_cargo_upright_litre', 'value': '556', 'source_code': 'src_pl_cfgpdf_bigster_journey_hybridg150_4x4_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 444 dm3 / 556 l'}
{'id': '6589', 'code': 'bigster_journey_hybridg150_4x4_automatic_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1712', 'source_code': 'src_pl_cfgpdf_bigster_journey_hybridg150_4x4_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1675-1712 dm3 / 1799-1856 l'}

KEY ('bigster_journey_mildhybrid140_4x2_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6548', 'code': 'bigster_journey_mildhybrid140_4x2_manual_boot_capacity_all_20260809_cargo_upright_vda', 'value': '626', 'source_code': 'src_pl_cfgpdf_bigster_journey_mildhybrid140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 574-626 dm3 / 648-673 l'}
{'id': '6549', 'code': 'bigster_journey_mildhybrid140_4x2_manual_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1884', 'source_code': 'src_pl_cfgpdf_bigster_journey_mildhybrid140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1803-1884 dm3 / 1891-1977 l'}

KEY ('bigster_journey_mildhybridg140_4x2_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6566', 'code': 'bigster_journey_mildhybridg140_4x2_manual_boot_capacity_all_20260809_cargo_upright_vda', 'value': '523', 'source_code': 'src_pl_cfgpdf_bigster_journey_mildhybridg140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 523 dm3 / 648 l'}
{'id': '6567', 'code': 'bigster_journey_mildhybridg140_4x2_manual_boot_capacity_all_20260809_cargo_upright_litre', 'value': '648', 'source_code': 'src_pl_cfgpdf_bigster_journey_mildhybridg140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 523 dm3 / 648 l'}
{'id': '6568', 'code': 'bigster_journey_mildhybridg140_4x2_manual_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1791', 'source_code': 'src_pl_cfgpdf_bigster_journey_mildhybridg140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1754-1791 dm3 / 1891-1948 l'}

KEY ('duster_iii_essential_ecog120_4x2_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6090', 'code': 'duster_iii_essential_ecog120_4x2_manual_boot_capacity_all_20260809_cargo_upright_vda', 'value': '453', 'source_code': 'src_pl_cfgpdf_duster_iii_essential_ecog120_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 453 dm3 / 513 l'}
{'id': '6091', 'code': 'duster_iii_essential_ecog120_4x2_manual_boot_capacity_all_20260809_cargo_upright_litre', 'value': '513', 'source_code': 'src_pl_cfgpdf_duster_iii_essential_ecog120_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 453 dm3 / 513 l'}
{'id': '6092', 'code': 'duster_iii_essential_ecog120_4x2_manual_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1545', 'source_code': 'src_pl_cfgpdf_duster_iii_essential_ecog120_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1545 dm3 / 1632 l'}
{'id': '6093', 'code': 'duster_iii_essential_ecog120_4x2_manual_boot_capacity_all_20260809_cargo_folded_litre', 'value': '1632', 'source_code': 'src_pl_cfgpdf_duster_iii_essential_ecog120_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1545 dm3 / 1632 l'}

KEY ('duster_iii_essential_ecog120_4x2_manual', 'centre_console_variant', '', '', '2026-08-09', '')
{'id': '6095', 'code': 'duster_iii_essential_ecog120_4x2_manual_centre_console_variant_all_20260809_cfgpdf2', 'value': 'low open storage without armrest', 'source_code': 'src_pl_cfgpdf_duster_iii_essential_ecog120_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 3: niska konsola środkowa z otwartym schowkiem bez podłokietnika'}
{'id': '6096', 'code': 'duster_iii_essential_ecog120_4x2_manual_centre_console_variant_all_20260809_cfgpdf2_2', 'value': 'low open storage', 'source_code': 'src_pl_cfgpdf_duster_iii_essential_ecog120_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 3: niska konsola środkowa z otwartym schowkiem'}

KEY ('duster_iii_expression_ecog120_4x2_automatic', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6128', 'code': 'duster_iii_expression_ecog120_4x2_automatic_boot_capacity_all_20260809_cargo_upright_vda', 'value': '453', 'source_code': 'src_pl_cfgpdf_duster_iii_expression_ecog120_4x2_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 453 dm3 / 513 l'}
{'id': '6129', 'code': 'duster_iii_expression_ecog120_4x2_automatic_boot_capacity_all_20260809_cargo_upright_litre', 'value': '513', 'source_code': 'src_pl_cfgpdf_duster_iii_expression_ecog120_4x2_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 453 dm3 / 513 l'}
{'id': '6130', 'code': 'duster_iii_expression_ecog120_4x2_automatic_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1545', 'source_code': 'src_pl_cfgpdf_duster_iii_expression_ecog120_4x2_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1545 dm3 / 1632 l'}
{'id': '6131', 'code': 'duster_iii_expression_ecog120_4x2_automatic_boot_capacity_all_20260809_cargo_folded_litre', 'value': '1632', 'source_code': 'src_pl_cfgpdf_duster_iii_expression_ecog120_4x2_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1545 dm3 / 1632 l'}

KEY ('duster_iii_expression_ecog120_4x2_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6111', 'code': 'duster_iii_expression_ecog120_4x2_manual_boot_capacity_all_20260809_cargo_upright_vda', 'value': '453', 'source_code': 'src_pl_cfgpdf_duster_iii_expression_ecog120_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 453 dm3 / 513 l'}
{'id': '6112', 'code': 'duster_iii_expression_ecog120_4x2_manual_boot_capacity_all_20260809_cargo_upright_litre', 'value': '513', 'source_code': 'src_pl_cfgpdf_duster_iii_expression_ecog120_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 453 dm3 / 513 l'}
{'id': '6113', 'code': 'duster_iii_expression_ecog120_4x2_manual_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1545', 'source_code': 'src_pl_cfgpdf_duster_iii_expression_ecog120_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1545 dm3 / 1632 l'}
{'id': '6114', 'code': 'duster_iii_expression_ecog120_4x2_manual_boot_capacity_all_20260809_cargo_folded_litre', 'value': '1632', 'source_code': 'src_pl_cfgpdf_duster_iii_expression_ecog120_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1545 dm3 / 1632 l'}

KEY ('duster_iii_expression_hybrid155_4x2_automatic', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6176', 'code': 'duster_iii_expression_hybrid155_4x2_automatic_boot_capacity_all_20260809_cargo_upright_vda', 'value': '430', 'source_code': 'src_pl_cfgpdf_duster_iii_expression_hybrid155_4x2_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 430 dm3 / 496 l'}
{'id': '6177', 'code': 'duster_iii_expression_hybrid155_4x2_automatic_boot_capacity_all_20260809_cargo_upright_litre', 'value': '496', 'source_code': 'src_pl_cfgpdf_duster_iii_expression_hybrid155_4x2_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 430 dm3 / 496 l'}
{'id': '6178', 'code': 'duster_iii_expression_hybrid155_4x2_automatic_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1545', 'source_code': 'src_pl_cfgpdf_duster_iii_expression_hybrid155_4x2_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1545 dm3 / 1609 l'}
{'id': '6179', 'code': 'duster_iii_expression_hybrid155_4x2_automatic_boot_capacity_all_20260809_cargo_folded_litre', 'value': '1609', 'source_code': 'src_pl_cfgpdf_duster_iii_expression_hybrid155_4x2_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1545 dm3 / 1609 l'}

KEY ('duster_iii_expression_hybridg150_4x4_automatic', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6160', 'code': 'duster_iii_expression_hybridg150_4x4_automatic_boot_capacity_all_20260809_cargo_upright_vda', 'value': '348', 'source_code': 'src_pl_cfgpdf_duster_iii_expression_hybridg150_4x4_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 348 dm3 / 400 l'}
{'id': '6161', 'code': 'duster_iii_expression_hybridg150_4x4_automatic_boot_capacity_all_20260809_cargo_upright_litre', 'value': '400', 'source_code': 'src_pl_cfgpdf_duster_iii_expression_hybridg150_4x4_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 348 dm3 / 400 l'}
{'id': '6162', 'code': 'duster_iii_expression_hybridg150_4x4_automatic_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1414', 'source_code': 'src_pl_cfgpdf_duster_iii_expression_hybridg150_4x4_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1414 dm3 / 1527 l'}
{'id': '6163', 'code': 'duster_iii_expression_hybridg150_4x4_automatic_boot_capacity_all_20260809_cargo_folded_litre', 'value': '1527', 'source_code': 'src_pl_cfgpdf_duster_iii_expression_hybridg150_4x4_automatic_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1414 dm3 / 1527 l'}

KEY ('duster_iii_expression_mildhybrid140_4x2_manual', 'boot_capacity', '', '', '2026-08-09', '')
{'id': '6144', 'code': 'duster_iii_expression_mildhybrid140_4x2_manual_boot_capacity_all_20260809_cargo_upright_vda', 'value': '517', 'source_code': 'src_pl_cfgpdf_duster_iii_expression_mildhybrid140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 517 dm3 / 594 l'}
{'id': '6145', 'code': 'duster_iii_expression_mildhybrid140_4x2_manual_boot_capacity_all_20260809_cargo_upright_litre', 'value': '594', 'source_code': 'src_pl_cfgpdf_duster_iii_expression_mildhybrid140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej min. (dm3) 517 dm3 / 594 l'}
{'id': '6146', 'code': 'duster_iii_expression_mildhybrid140_4x2_manual_boot_capacity_all_20260809_cargo_folded_vda', 'value': '1609', 'source_code': 'src_pl_cfgpdf_duster_iii_expression_mildhybrid140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1609 dm3 / 1696 l'}
{'id': '6147', 'code': 'duster_iii_expression_mildhybrid140_4x2_manual_boot_capacity_all_20260809_cargo_folded_litre', 'value': '1696', 'source_code': 'src_pl_cfgpdf_duster_iii_expression_mildhybrid140_4x2_manual_20260809', 'notes': 'Exact saved configurator PDF, page 6: Pojemność przestrzeni bagażowej maks. po złożeniu kanapy (dm3) 1609 dm3 / 1696 l'}

